experimento,arquivo_tsp,melhor_distancia,tempo_execucao_s,geracoes_executadas,n_individuos,max_geracoes,taxa_mutacao,paciencia_convergencia,inicializacao,crossover,mutacao,criterio_parada
taxa_mutacao,tsp_1.csv,123.66067044726294,0.9285128116607666,500,100,500,0.01,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_1.csv,123.66067044726294,0.9242322444915771,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_1.csv,123.66067044726294,0.9399511814117432,500,100,500,0.15,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_1.csv,123.66067044726294,0.9461727142333984,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_1.csv,123.66067044726294,0.9514381885528564,500,100,500,0.05,50,heuristica,ordenado,inversao,geracoes
crossover,tsp_1.csv,123.66067044726294,0.9365172386169434,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
crossover,tsp_1.csv,123.66067044726294,0.9114031791687012,500,100,500,0.05,50,aleatoria,pmx,inversao,geracoes
mutacao,tsp_1.csv,123.66067044726294,0.9237637519836426,500,100,500,0.05,50,aleatoria,ordenado,troca,geracoes
mutacao,tsp_1.csv,123.66067044726294,0.9280602931976318,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_1.csv,123.66067044726294,0.9179425239562988,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_1.csv,123.66067044726294,0.09180831909179688,51,100,500,0.05,50,aleatoria,ordenado,inversao,convergencia
taxa_mutacao,tsp_2.csv,184.33959265963995,0.9280695915222168,500,100,500,0.01,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_2.csv,184.33959265963995,0.9342870712280273,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_2.csv,184.33959265963995,0.9558813571929932,500,100,500,0.15,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_2.csv,184.33959265963995,0.9280343055725098,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_2.csv,184.33959265963995,0.9327487945556641,500,100,500,0.05,50,heuristica,ordenado,inversao,geracoes
crossover,tsp_2.csv,184.33959265963995,0.9414577484130859,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
crossover,tsp_2.csv,184.33959265963995,0.9031484127044678,500,100,500,0.05,50,aleatoria,pmx,inversao,geracoes
mutacao,tsp_2.csv,184.33959265963995,0.929311990737915,500,100,500,0.05,50,aleatoria,ordenado,troca,geracoes
mutacao,tsp_2.csv,184.33959265963995,0.9234793186187744,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_2.csv,184.33959265963995,0.9183151721954346,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_2.csv,184.33959265963995,0.09366607666015625,51,100,500,0.05,50,aleatoria,ordenado,inversao,convergencia
taxa_mutacao,tsp_3.csv,161.05240043905854,0.9714367389678955,500,100,500,0.01,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_3.csv,161.05240043905854,0.9661321640014648,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_3.csv,161.05240043905854,0.9954414367675781,500,100,500,0.15,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_3.csv,161.05240043905857,1.0017280578613281,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_3.csv,161.05240043905854,0.9702842235565186,500,100,500,0.05,50,heuristica,ordenado,inversao,geracoes
crossover,tsp_3.csv,161.05240043905854,0.9626097679138184,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
crossover,tsp_3.csv,161.05240043905854,0.9371945858001709,500,100,500,0.05,50,aleatoria,pmx,inversao,geracoes
mutacao,tsp_3.csv,161.05240043905857,0.9732792377471924,500,100,500,0.05,50,aleatoria,ordenado,troca,geracoes
mutacao,tsp_3.csv,161.05240043905854,0.9829466342926025,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_3.csv,161.05240043905854,0.9689388275146484,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_3.csv,161.05240043905854,0.13524866104125977,70,100,500,0.05,50,aleatoria,ordenado,inversao,convergencia
taxa_mutacao,tsp_4.csv,179.04254702634094,0.9912211894989014,500,100,500,0.01,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_4.csv,179.0425470263409,1.054687738418579,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_4.csv,179.04254702634094,1.0298011302947998,500,100,500,0.15,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_4.csv,179.04254702634094,1.0165157318115234,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_4.csv,179.0425470263409,1.009939193725586,500,100,500,0.05,50,heuristica,ordenado,inversao,geracoes
crossover,tsp_4.csv,179.0425470263409,1.02628493309021,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
crossover,tsp_4.csv,179.04254702634094,0.9764285087585449,500,100,500,0.05,50,aleatoria,pmx,inversao,geracoes
mutacao,tsp_4.csv,179.04254702634094,1.0097274780273438,500,100,500,0.05,50,aleatoria,ordenado,troca,geracoes
mutacao,tsp_4.csv,179.04254702634088,1.0089085102081299,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_4.csv,179.0425470263409,1.0107271671295166,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_4.csv,179.0425470263409,0.13091206550598145,66,100,500,0.05,50,aleatoria,ordenado,inversao,convergencia
taxa_mutacao,tsp_5.csv,196.9736291555323,1.0195202827453613,500,100,500,0.01,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_5.csv,196.9736291555323,1.0309820175170898,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_5.csv,197.3002901981876,1.0529258251190186,500,100,500,0.15,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_5.csv,196.97362915553228,1.0399839878082275,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_5.csv,196.97362915553228,1.0262627601623535,500,100,500,0.05,50,heuristica,ordenado,inversao,geracoes
crossover,tsp_5.csv,196.97362915553228,1.032174825668335,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
crossover,tsp_5.csv,196.9736291555323,0.9722228050231934,500,100,500,0.05,50,aleatoria,pmx,inversao,geracoes
mutacao,tsp_5.csv,196.9736291555323,1.0317895412445068,500,100,500,0.05,50,aleatoria,ordenado,troca,geracoes
mutacao,tsp_5.csv,196.9736291555323,1.0268454551696777,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_5.csv,196.9736291555323,1.0232353210449219,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_5.csv,196.9736291555323,0.16611957550048828,81,100,500,0.05,50,aleatoria,ordenado,inversao,convergencia
taxa_mutacao,tsp_6.csv,187.7200167882818,1.0745432376861572,500,100,500,0.01,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_6.csv,186.04447486265806,1.08235764503479,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_6.csv,186.04447486265806,1.0910758972167969,500,100,500,0.15,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_6.csv,186.04447486265806,1.0734279155731201,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_6.csv,186.04447486265806,1.0761990547180176,500,100,500,0.05,50,heuristica,ordenado,inversao,geracoes
crossover,tsp_6.csv,186.0444748626581,1.0863800048828125,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
crossover,tsp_6.csv,186.17362814974797,0.9868648052215576,500,100,500,0.05,50,aleatoria,pmx,inversao,geracoes
mutacao,tsp_6.csv,189.89544600485462,1.100618600845337,500,100,500,0.05,50,aleatoria,ordenado,troca,geracoes
mutacao,tsp_6.csv,186.04447486265806,1.0899100303649902,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_6.csv,186.04447486265806,1.0885405540466309,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_6.csv,186.04447486265806,0.2899508476257324,130,100,500,0.05,50,aleatoria,ordenado,inversao,convergencia
taxa_mutacao,tsp_7.csv,198.58277178482854,1.1492254734039307,500,100,500,0.01,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_7.csv,202.4704572225836,1.1357641220092773,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_7.csv,197.05471117438415,1.1507298946380615,500,100,500,0.15,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_7.csv,205.55020377092038,1.1371383666992188,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_7.csv,197.05471117438418,1.135371208190918,500,100,500,0.05,50,heuristica,ordenado,inversao,geracoes
crossover,tsp_7.csv,197.4385610629106,1.1360621452331543,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
crossover,tsp_7.csv,200.26630801656907,1.0249524116516113,500,100,500,0.05,50,aleatoria,pmx,inversao,geracoes
mutacao,tsp_7.csv,207.095166443208,1.1328816413879395,500,100,500,0.05,50,aleatoria,ordenado,troca,geracoes
mutacao,tsp_7.csv,197.05471117438418,1.1328215599060059,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_7.csv,197.43856106291057,1.1384730339050293,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_7.csv,201.410518738487,0.28429460525512695,126,100,500,0.05,50,aleatoria,ordenado,inversao,convergencia
taxa_mutacao,tsp_8.csv,182.26521395319938,1.165879249572754,500,100,500,0.01,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_8.csv,182.26521395319938,1.1791048049926758,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_8.csv,183.1568039829033,1.2081923484802246,500,100,500,0.15,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_8.csv,184.2046597176154,1.2038986682891846,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_8.csv,182.26521395319938,1.176887035369873,500,100,500,0.05,50,heuristica,ordenado,inversao,geracoes
crossover,tsp_8.csv,183.1568039829033,1.1716413497924805,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
crossover,tsp_8.csv,184.20465971761539,1.037966251373291,500,100,500,0.05,50,aleatoria,pmx,inversao,geracoes
mutacao,tsp_8.csv,189.70267370715482,1.1783270835876465,500,100,500,0.05,50,aleatoria,ordenado,troca,geracoes
mutacao,tsp_8.csv,182.26521395319938,1.18937087059021,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_8.csv,184.2046597176154,1.1890223026275635,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_8.csv,185.26432046192195,0.27747321128845215,118,100,500,0.05,50,aleatoria,ordenado,inversao,convergencia
taxa_mutacao,tsp_9.csv,278.61657531448986,1.2852416038513184,500,100,500,0.01,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_9.csv,242.6737139156113,1.307013750076294,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_9.csv,245.56843382595594,1.334791898727417,500,100,500,0.15,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_9.csv,253.6987159051289,1.3231189250946045,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_9.csv,242.67371391561133,1.3268089294433594,500,100,500,0.05,50,heuristica,ordenado,inversao,geracoes
crossover,tsp_9.csv,251.88333472152672,1.3035821914672852,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
crossover,tsp_9.csv,248.1633376172222,1.1262245178222656,500,100,500,0.05,50,aleatoria,pmx,inversao,geracoes
mutacao,tsp_9.csv,261.4389909955094,1.328049659729004,500,100,500,0.05,50,aleatoria,ordenado,troca,geracoes
mutacao,tsp_9.csv,242.67371391561133,1.3133022785186768,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_9.csv,243.23473309028418,1.3236472606658936,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_9.csv,258.9828388839175,0.5103433132171631,195,100,500,0.05,50,aleatoria,ordenado,inversao,convergencia
taxa_mutacao,tsp_10.csv,287.2399243350889,1.426914930343628,500,100,500,0.01,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_10.csv,267.0574714479476,1.422020435333252,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
taxa_mutacao,tsp_10.csv,275.67433321575237,1.4452924728393555,500,100,500,0.15,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_10.csv,275.9717298064407,1.4394111633300781,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
inicializacao,tsp_10.csv,268.72716640065494,1.4541294574737549,500,100,500,0.05,50,heuristica,ordenado,inversao,geracoes
crossover,tsp_10.csv,268.11351342781086,1.4428274631500244,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
crossover,tsp_10.csv,278.67650513246423,1.1554062366485596,500,100,500,0.05,50,aleatoria,pmx,inversao,geracoes
mutacao,tsp_10.csv,315.1269975264401,1.454655647277832,500,100,500,0.05,50,aleatoria,ordenado,troca,geracoes
mutacao,tsp_10.csv,274.46973521960996,1.4598281383514404,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_10.csv,274.71044996466435,1.4646012783050537,500,100,500,0.05,50,aleatoria,ordenado,inversao,geracoes
criterio_parada,tsp_10.csv,266.1423188201253,0.7923531532287598,275,100,500,0.05,50,aleatoria,ordenado,inversao,convergencia
